# Copyright (C) 2020  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 20.1.1 Build 720 11/11/2020 SJ Lite Edition
# File: D:\YandexDisk\Work\Quartus\Cyclone_10\llrf_afe_fpga_test\llrf_afe_fpga_test.csv
# Generated on: Mon Oct 11 18:40:52 2021

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
dds_sync,Input,PIN_K18,6,B6_N1,PIN_K18,LVDS,,,,dds_sync(n),
ext_rio_in[7],Output,PIN_R22,5,B5_N0,PIN_R22,2.5 V,,,,,
ext_rio_in[6],Output,PIN_R21,5,B5_N0,PIN_R21,2.5 V,,,,,
ext_rio_in[5],Output,PIN_P22,5,B5_N0,PIN_P22,2.5 V,,,,,
ext_rio_in[4],Output,PIN_P21,5,B5_N0,PIN_P21,2.5 V,,,,,
ext_rio_in[3],Output,PIN_N20,5,B5_N0,PIN_N20,2.5 V,,,,,
ext_rio_in[2],Output,PIN_N19,5,B5_N0,PIN_N19,2.5 V,,,,,
ext_rio_in[1],Output,PIN_M22,5,B5_N0,PIN_M22,2.5 V,,,,,
ext_rio_in[0],Output,PIN_M21,5,B5_N0,PIN_M21,2.5 V,,,,,
ext_rio_out[7],Input,PIN_Y22,5,B5_N1,PIN_Y22,2.5 V,,,,,
ext_rio_out[6],Input,PIN_Y21,5,B5_N1,PIN_Y21,2.5 V,,,,,
ext_rio_out[5],Input,PIN_W22,5,B5_N1,PIN_W22,2.5 V,,,,,
ext_rio_out[4],Input,PIN_W21,5,B5_N1,PIN_W21,2.5 V,,,,,
ext_rio_out[3],Input,PIN_V22,5,B5_N1,PIN_V22,2.5 V,,,,,
ext_rio_out[2],Input,PIN_V21,5,B5_N1,PIN_V21,2.5 V,,,,,
